periodo,valor,municipio,fuente,nivel
2020,65.8695652173913,Pitiquito,viviendas_con_automovil,nacional
2015,30.753647,Altar,viviendas_con_internet,nacional
2020,26.5799256505576,Rayon,viviendas_con_internet,nacional
2020,134.0,Atil,poblacion_asiste_escuela,nacional
2005/03,68303.0,,estatal_ingresos_hasta_1_salmin,estatal
2020,89.8591930679664,San Miguel de Horcasitas,porcentaje_alfabetas,nacional
2015,6.6135734,Nacori Chico,grado_promedio_escolaridad,nacional
2020,29.289303661163,Carbo,viviendas_con_internet,nacional
2005,3049.0,Quiriego,poblacion_total,nacional
2020,98.1731044935076,Magdalena,porcentaje_alfabetas,nacional
2016/04,56230.0,,estatal_poblacion_desocupada,estatal
2000,7.5,Fronteras,grado_promedio_escolaridad,nacional
2015,8.0044943,Arivechi,grado_promedio_escolaridad,nacional
2005,95.0,Onavas,poblacion_asiste_escuela,nacional
2013/04,90.650943227361,,estatal_itaee,estatal
1995,,Total Sonora,poblacion_asiste_escuela,nacional
2010,94.04,Trincheras,porcentaje_alfabetas,nacional
1995,,Moctezuma,poblacion_asiste_escuela,nacional
2015,7.7958708,Carbo,grado_promedio_escolaridad,nacional
2003/02,65.529992396362,,estatal_itaee,estatal
2015,10.3533952,Nogales,grado_promedio_escolaridad,nacional
2015,94.2832014072119,Rayon,porcentaje_alfabetas,nacional
2015,405.0,Tepache,total_viviendas_habitadas,nacional
2015,38.540385,Fronteras,viviendas_con_internet,nacional
2010,97.4,Hermosillo,porcentaje_alfabetas,nacional
2019/01,226639.0,,estatal_ingresos_hasta_1_salmin,estatal
1995,,Suaqui Grande,grado_promedio_escolaridad,nacional
1995,1662.0,Sahuaripa,total_viviendas_habitadas,nacional
2014/03,87554.0,,estatal_poblacion_desocupada,estatal
2010,202.0,Soyopa,poblacion_asiste_escuela,nacional
2000,8.8,Cananea,grado_promedio_escolaridad,nacional
2015,0.0,General Plutarco Elias Calles,porcentaje_alfabetas,nacional
2010,551.0,Santa Cruz,total_viviendas_habitadas,nacional
1995,,Bacoachi,grado_promedio_escolaridad,nacional
2009/03,243742.0,,estatal_sector_informal,estatal
1995,499.0,Villa Hidalgo,total_viviendas_habitadas,nacional
2020,96.9905417024935,Bacoachi,porcentaje_alfabetas,nacional
2007/04,27433.0,,estatal_poblacion_desocupada,estatal
1995,,Saric,grado_promedio_escolaridad,nacional
2007/02,77.705731387179,,estatal_itaee,estatal
2015,42.899877,Puerto Peñasco,viviendas_con_internet,nacional
2015,174.0,Atil,total_viviendas_habitadas,nacional
2009/02,72.961933078057,,estatal_itaee,estatal
2016/04,258280.0,,estatal_sector_informal,estatal
2020,9.59373124200746,Empalme,grado_promedio_escolaridad,nacional
2014,26.7,,estatal_rezago_educativo,estatal
1995,136162.0,Navojoa,poblacion_total,nacional
2000,159787.0,Nogales,poblacion_total,nacional
1995,,Bacum,grado_promedio_escolaridad,nacional
2010,95.87,Opodepe,porcentaje_alfabetas,nacional
