cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26AZI0202C,SUPERVISION DE ZONA NUM. 260202,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36487,118917,NINGUNO NINGUNO,455588,NINGUNO NINGUNO,725170,NINGUNO NINGUNO,1023004,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,51,ROSARIO,1,ROSARIO,4,NINGUNO,85700,,27.841111,-109.368056,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A33,SUPERVISAR QUE LOS ESTABLECIMIENTOS EDUCATIVOS CUMPLAN CON PLANES Y PROGRAMAS,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0002V,,,,DISCONTINUO,,,,,,,,,,,,,
26EEF5026I,CENTRO DE EDUCACION FISICA,5,ALMACEN DE LIBROS GRATUITOS,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36659,119101,NINGUNO NINGUNO,455756,NINGUNO NINGUNO,725344,NINGUNO NINGUNO,1023199,NINGUNO NINGUNO,100,DOMICILIO CONOCIDO,0,,26,SONORA,58,SANTA ANA,20,ESTACIÃN LLANO,1,NINGUNO,84617,,30.361667,-111.104444,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,E95,APOYO A EDUCACIÃN FÃSICA,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0003U,,,,DISCONTINUO,,,,,,,,,,,,,
26PBT0168A,INSTITUTO DEL SISTEMA EMPRESA INTELIGENTE ABA S.C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM359BD,117619,NINGUNO NINGUNO,454073,NINGUNO NINGUNO,723650,NINGUNO NINGUNO,1021293,NINGUNO NINGUNO,8,DOMICILIO CONOCIDO,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,,,MATUTINO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DML0041N,CENTRO DE ATENCION MULTIPLE NUM. 41,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35C0A,171387,CALLE 3,569126,AVENIDA 13,836639,CALLE LEY FEDERAL DEL TRABAJO,1109781,CALLE ISRAEL GONZALEZ O PERIMETRAL,50,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,808,BUGAMBILIAS,83140,,29.119798,-110.959251,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,26FSE0001V,,MATUTINO,,,6.0,ESPECIAL,1.0,CAM,1.0,CAM,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PDI0030R,APRENDIENDO A CRECER S. C.,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3590A,171340,AVENIDA DOCTOR IGNACIO PESQUEIRA,519107,CALLE CASIMIRO BERNARD,836789,CALLE RODOLFO CAMPODONICO,1084339,CALLE MORELIA,63,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,167,PRADOS DEL CENTENARIO,83260,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,4.0,INICIATIVA PRIVADA / INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,26FCJ0003D,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FUA0242L,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 242,10,APOYO A LA EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM360F5,284779,CALLE DE LOURDES,519552,CALLE DEL REFUGIO,789173,CALLE DEL ROSARIO,1110224,CALLE FATIMA,0,SN,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.080833,-109.445278,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,F87,APOYAR EL PROCESO DE INTEGRACION EDUCATIVA DE ALUMNOS DE EDUC. BASICA CON NECESIDADES EDUCATIVAS ESPECIALES PRIORITARIAMENTE DISCAPACIDAD Y/O APT. SOBRESALIENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0005S,,26FSE5008W,,DISCONTINUO,,,99.0,ESPECIAL,99.0,USAER,99.0,USAER,,,,,
26PBT0169Z,CESIN CENTRO DE ESTUDIOS DE NAVOJOA S.C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM360F7,284744,AVENIDA PESQUEIRA,455034,NINGUNO NINGUNO,724608,NINGUNO NINGUNO,1110197,BOULEVARD NO REELECCION,401,,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.080833,-109.445278,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0005S,,,,VESPERTINO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DIN0093E,EDUCACION INICIAL NO ESCOLARIZADO NUEVA CREACION,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM357A4,117584,NINGUNO NINGUNO,454026,NINGUNO NINGUNO,723604,NINGUNO NINGUNO,1021202,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,29,GUAYMAS,678,BAUGO (GUÃSIMAS),1,NINGUNO,85400,,27.914444,-110.573333,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,,,,,,,,,,,26ADG0006R,26FJI0003Y,26FZI0303W,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,2.0,INICIAL INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FZF5019K,SUPERVISION DE EDUCACION FISICA CD. OBREGON SUR,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM35239,170919,CALLE FRANCISCO ZARCO,568793,CALLE RAMON GUZMAN,788202,CALLE DONATO GUERRA,1020086,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,248,CONSTITUCION,85170,,27.489167,-109.935,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,F95,SUPERVISAR LA EDUCACION FISICA EN LAS ESCUELAS DE EDUCACION BASICA,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0006R,,,,DISCONTINUO,,,,,,,,,,,,,
26BBE3498R,BIBLIOTECA DE LA SECUNDARIA TECNICA NUM. 60,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM35B7F,284473,CALLE TONATIUH,569614,CALLE TEOTIHUACAN,836719,CALLE PIRAMIDE DE LA LUNA,1109995,CALLE TEZCATLIPOCA,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,B02,BIBLIOTECA ESCOLAR DE NIVEL MEDIO BASICO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26DST0009H,RICARDO FLORES MAGON,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM353A6,171011,CALLE LA COLORADA,518685,CALLE TLAXCALA,722978,NINGUNO NINGUNO,1083951,CALLE AGROPECUARIA,0,SN,0,,26,SONORA,19,CANANEA,1,HEROICA CIUDAD DE CANANEA,1,AGROPECUARIA,84623,,30.989652,-110.267475,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0010D,,26FZT0013B,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,4.0,TÃCNICA,1.0,SERVICIOS,22.0,INDUSTRIAL,9999.0
26PDI0077L,ESTANCIA INFANTIL NUEVO DIA S. C.,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3589B,284186,CALLE IGNACIO MANUEL ALTAMIRANO,519128,CALLE ELIGIO ANCONA,836391,CALLE AMERICO VESPUCIO,1084212,CALLE DONATO GUERRA,620,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,116,MARTIRES DE CANANEA,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,26FCJ0003D,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBT0031O,RECSA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM362F9,118739,NINGUNO NINGUNO,455320,NINGUNO NINGUNO,724895,NINGUNO NINGUNO,1022689,NINGUNO NINGUNO,803,DOMICILIO CONOCIDO,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,240,NINGUNO,84000,,31.318611,-110.945833,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,TESTADO,,,,26ADG0007Q,,,,DISCONTINUO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KJN0880S,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM364B0,118952,NINGUNO NINGUNO,455558,NINGUNO NINGUNO,725148,NINGUNO NINGUNO,1022984,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,51,ROSARIO,735,ALAMÃO (EJIDO EL METATE),1,NINGUNO,85700,,27.9625,-108.996111,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0002V,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0881Y,RAFAEL RAMIREZ,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35491,171043,CALLE PRIMERO DE MAYO,518722,CALLE GUADALUPE VICTORIA,836221,CALLE VALENTIN GOMEZ FARIAS,1020566,NINGUNO NINGUNO,0,SN,0,,26,SONORA,25,EMPALME,1,EMPALME,18,MODERNA,85330,,27.963794,-110.812704,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0006R,26FJS0005C,26FIZ0086Y,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBH0043Y,DR. BRAULIO PEREZ MARCIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35941,171411,AVENIDA FRONTERAS,519017,CALLE NARANJO,788601,CALLE GENERAL BERNARDO REYES,1109563,AVENIDA SAN LUIS POTOSI,109,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,196,SAN BENITO,83190,,29.089101,-110.960087,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,,26MMS0194S,MATUTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,1.0,BACHILLERATO GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EPR0025M,FERNANDO F DWORAK NUM. 2,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35118,283432,CALLE ZARAGOZA,453132,NINGUNO NINGUNO,722699,NINGUNO NINGUNO,1019784,NINGUNO NINGUNO,514,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.489167,-109.935,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,TESTADO,,,,26ADG0002V,26FJS5001O,,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ETV0217A,TELESECUNDARIA 217,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM367B5,119315,NINGUNO NINGUNO,455995,NINGUNO NINGUNO,725578,NINGUNO NINGUNO,1023449,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,72,SAN IGNACIO RÃO MUERTO,163,LA DEMOCRACIA,1,NINGUNO,85515,,27.288333,-110.205556,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,26ADG0002V,26FTS5001V,26FTV5006D,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,3.0,TELESECUNDARIA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBT1008U,CENTRO EDUCATIVO A B ZETA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM359B3,117613,NINGUNO NINGUNO,454064,NINGUNO NINGUNO,723669,NINGUNO NINGUNO,1021338,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,,,,,TESTADO,,,,26ADG0017X,,,,NOCTURNO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EJN0108E,CENTRO DE ASISTENCIA PRESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM3669F,119166,NINGUNO NINGUNO,455803,NINGUNO NINGUNO,725395,NINGUNO NINGUNO,1023252,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,63,TEPACHE,2,CASA GRANDE,1,NINGUNO,84750,,29.514167,-109.581667,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,4.0,DIF NACIONAL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0012B,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DCC0010F,U-MATACHIN,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM361D7,118614,NINGUNO NINGUNO,455173,NINGUNO NINGUNO,724731,NINGUNO NINGUNO,1022593,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,42,NAVOJOA,122,TEACHIVE,1,NINGUNO,85220,,26.781667,-109.230833,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0005S,26FJI0005W,26FZI0103Y,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,3.0,INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26AIZ0004C,INSPECCION ESCOLAR NUM. 4,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35D70,117965,NINGUNO NINGUNO,454438,NINGUNO NINGUNO,724029,NINGUNO NINGUNO,1021887,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,535,SAN PEDRO O EL SAUCITO (SAN PEDRO EL SAUCITO),1,NINGUNO,83000,,29.182222,-110.881667,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A33,SUPERVISAR QUE LOS ESTABLECIMIENTOS EDUCATIVOS CUMPLAN CON PLANES Y PROGRAMAS,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26FIC0335D,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE PUERTO ARTURO,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,1,ACTIVO,0,,0,,26INM35D5B,117946,NINGUNO NINGUNO,723992,NINGUNO NINGUNO,117946,NINGUNO NINGUNO,454462,NINGUNO NINGUNO,0,SN,0,,26,SONORA,30,HERMOSILLO,483,PUERTO ARTURO,1,NINGUNO,83316,,28.429189,-111.419754,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
